CODIGO_PROYECTO,TIPO_CUENTA,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL PTD,TOTAL MEC PROY,TOTAL_PDT,MARGEN,TOTAL_PDT_PREP,% AVANCE
P-1677,1. INGRESO,GALVARINO GALLARDO,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,90155711.0,0.0,90155711.0,0.3530039045446605,83882285.07154739,1.074788448158055
P-1679,3. COSTO MANO DE OBRA,JUAN SABAJ,CONSTRUCTORA GREVIA,-187507.0,0.0,-187507.0,0.0,-28372514.0,0.006608755219928696
P-1679,2. COSTO MATERIALES,JUAN SABAJ,CONSTRUCTORA GREVIA,-96622.0,0.0,-96622.0,0.0,-61846896.0,0.0015622772725732267
P-1680,3. COSTO MANO DE OBRA,NUEVA UNO,CONSTRUCTORA TECSA S.A.,-65429762.0,-7680021.0,-73109783.0,0.18406077825071046,-61607735.0,1.1866981150986966
P-1680,2. COSTO MATERIALES,NUEVA UNO,CONSTRUCTORA TECSA S.A.,-75910360.0,-5000000.0,-80910360.0,0.18406077825071046,-67931016.0,1.191066537264804
P-1680,1. INGRESO,NUEVA UNO,CONSTRUCTORA TECSA S.A.,188764235.0,0.0,188764235.0,0.18406077825071046,206761360.91,0.9129570156106979
P-1681,1. INGRESO, CD ROSEN (CCTV PROVISORIO),COLCHONES ROSEN SAIC,11485846.0,0.0,11485846.0,0.7126792401709026,11390647.751486275,1.0083575798840152
P-1682,3. COSTO MANO DE OBRA,PLAZA CEPPI,EMP. CONSTRUCTORA INGENIEROS S.A.,-21010033.0,-423674.0,-21433707.0,0.3708025521456961,0.0,0.0
P-1682,2. COSTO MATERIALES,PLAZA CEPPI,EMP. CONSTRUCTORA INGENIEROS S.A.,-25232525.0,0.0,-25232525.0,0.3708025521456961,-23788513.0,1.0607020707851726
P-1682,1. INGRESO,PLAZA CEPPI,EMP. CONSTRUCTORA INGENIEROS S.A.,74167866.0,0.0,74167866.0,0.3708025521456961,77511681.77212289,0.956860492564806
P-1683,2. COSTO MATERIALES,CD BP-A05,EBCO S.A.,-23738720.0,0.0,-23738720.0,0.5528991763091382,-29098536.6,0.8158045996031291
P-1684,3. COSTO MANO DE OBRA,EDIFICIO GOYCOLEA,EBCO S.A.,-12071764.0,-2048800.0,-14120564.0,0.37974177586774793,-27881386.0,0.5064512933467511
P-1684,2. COSTO MATERIALES,EDIFICIO GOYCOLEA,EBCO S.A.,-7093714.0,-12035806.0,-19129520.0,0.37974177586774793,-59464726.0,0.32169525173629826
P-1684,1. INGRESO,EDIFICIO GOYCOLEA,EBCO S.A.,28226841.0,25380000.0,53606841.0,0.37974177586774793,164431253.34631807,0.3260136981811819
P-1685,2. COSTO MATERIALES,MAPA EDIFICIOS NO OPERACIONALES,CLARO VICUÑA VALENZUELA S.A.,-16463005.0,0.0,-16463005.0,0.0416261578493033,-84597413.0,0.19460411868622982
P-1686,3. COSTO MANO DE OBRA,MACUL ICALMA,EMPRESA CONSTRUCTORA INGEVEC S.A.,-38451306.0,-3733792.0,-42185098.0,0.2597632292336103,-19743989.0,2.136604614194224
P-1686,2. COSTO MATERIALES,MACUL ICALMA,EMPRESA CONSTRUCTORA INGEVEC S.A.,-35104924.0,-2000000.0,-37104924.0,0.2597632292336103,-33753271.0,1.0992986131625584
P-1686,1. INGRESO,MACUL ICALMA,EMPRESA CONSTRUCTORA INGEVEC S.A.,99626406.0,7488000.0,107114406.0,0.2597632292336103,105081270.12698555,1.0193482232424247
P-1687,3. COSTO MANO DE OBRA,ROJAS MAGALLANES,E.MOLINA MOREL CONSTRUCTORA S.A.,-7395436.0,0.0,-7395436.0,0.3143502747288592,-4344898.0,1.7020965739586982
P-1687,2. COSTO MATERIALES,ROJAS MAGALLANES,E.MOLINA MOREL CONSTRUCTORA S.A.,-9683485.0,0.0,-9683485.0,0.3143502747288592,-11545480.0,0.8387251980861774
P-1687,1. INGRESO,ROJAS MAGALLANES,E.MOLINA MOREL CONSTRUCTORA S.A.,24909105.0,0.0,24909105.0,0.3143502747288592,25285885.041856248,0.9850991950160116
P-1688,3. COSTO MANO DE OBRA,SUIZA,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-13864767.0,-1621597.0,-15486364.0,0.15234259339570633,-7417508.0,2.0878122409844386
P-1688,2. COSTO MATERIALES,SUIZA,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-22350791.0,-1000000.0,-23350791.0,0.15234259339570633,-20308610.0,1.149797598161568
P-1688,1. INGRESO,SUIZA,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,45817042.0,0.0,45817042.0,0.15234259339570633,50214086.805994794,0.9124340382215245
P-1689,2. COSTO MATERIALES,CASINO BUENAVENTURA,EBCO S.A.,-8857571.0,0.0,-8857571.0,0.5141509543633229,-10722527.0,0.826071223695683
P-1690,3. COSTO MANO DE OBRA,ONGOLMO - HOME CONDOMINIO,CANTAUCO CONSTRUCCION LTDA.,-22198403.0,-652512.0,-22850915.0,0.19907762941367815,0.0,0.0
P-1690,2. COSTO MATERIALES,ONGOLMO - HOME CONDOMINIO,CANTAUCO CONSTRUCCION LTDA.,-22241592.0,-2000000.0,-24241592.0,0.19907762941367815,-22724089.0,1.0667794867376201
P-1690,1. INGRESO,ONGOLMO - HOME CONDOMINIO,CANTAUCO CONSTRUCCION LTDA.,52317842.0,6480000.0,58797842.0,0.19907762941367815,64872885.77759347,0.9063546548796857
P-1691,3. COSTO MANO DE OBRA,ROSARIO ROSALES,CONSTRUCTORA E INMOBILIARIA PRADOVERDE LTDA.,-17223414.0,0.0,-17223414.0,0.1644129011874976,-8420659.0,2.0453760210453837
P-1691,2. COSTO MATERIALES,ROSARIO ROSALES,CONSTRUCTORA E INMOBILIARIA PRADOVERDE LTDA.,-17539613.0,0.0,-17539613.0,0.1644129011874976,-17150045.0,1.0227152756742037
P-1691,1. INGRESO,ROSARIO ROSALES,CONSTRUCTORA E INMOBILIARIA PRADOVERDE LTDA.,41603116.0,0.0,41603116.0,0.1644129011874976,5751334.0345,7.233646272402056
P-1692,3. COSTO MANO DE OBRA,JOSÉ PEREZ COTAPOS,EBCO S.A.,-45696730.0,-5303373.0,-51000103.0,-0.025556316311770303,-23173688.0,2.200776285587344
P-1692,2. COSTO MATERIALES,JOSÉ PEREZ COTAPOS,EBCO S.A.,-42748303.0,-500000.0,-43248303.0,-0.025556316311770303,-34744592.0,1.2447491972275857
P-1692,1. INGRESO,JOSÉ PEREZ COTAPOS,EBCO S.A.,85099786.0,6800000.0,91899786.0,-0.025556316311770303,91720000.0,1.0019601613606628
P-1693,3. COSTO MANO DE OBRA,VOLTA V0800,ECOBIO SPA,-26508521.0,-1271604.0,-27780125.0,0.1536209456653517,-11371251.0,2.4430139656577805
P-1693,2. COSTO MATERIALES,VOLTA V0800,ECOBIO SPA,-89612109.0,0.0,-89612109.0,0.1536209456653517,-84368545.0,1.062150698462324
P-1694,3. COSTO MANO DE OBRA,ECO HUEMUL,CONSTRUCTORA ICF SPA,-23099761.0,-5054115.0,-28153876.0,0.2349783800333496,0.0,0.0
P-1694,2. COSTO MATERIALES,ECO HUEMUL,CONSTRUCTORA ICF SPA,-26198313.0,-8000000.0,-34198313.0,0.2349783800333496,-57440940.0,0.5953647868575966
P-1694,1. INGRESO,ECO HUEMUL,CONSTRUCTORA ICF SPA,63875206.0,17628620.0,81503826.0,0.2349783800333496,189774065.86611313,0.4294782094066609
P-1695,3. COSTO MANO DE OBRA,EDIFICIO ESTORIL,EMPRESA CONSTRUCTORA BRAVO E IZQUIERDO,-13163688.0,0.0,-13163688.0,0.12505475114827527,-19577383.0,0.6723926277582658
P-1695,2. COSTO MATERIALES,EDIFICIO ESTORIL,EMPRESA CONSTRUCTORA BRAVO E IZQUIERDO,-25647031.0,-3000000.0,-28647031.0,0.12505475114827527,-41184361.0,0.6955803199180388
P-1695,1. INGRESO,EDIFICIO ESTORIL,EMPRESA CONSTRUCTORA BRAVO E IZQUIERDO,43693444.0,4093225.0,47786669.0,0.12505475114827527,94918400.0,0.5034500054783898
P-1696,3. COSTO MANO DE OBRA,SANTA VICTORIA - TERRACORP,CONSTRUCTORA TERRACORP S.A.,-35108873.0,-310358.0,-35419231.0,0.12241204319693143,0.0,0.0
P-1696,2. COSTO MATERIALES,SANTA VICTORIA - TERRACORP,CONSTRUCTORA TERRACORP S.A.,-30852143.0,0.0,-30852143.0,0.12241204319693143,-30348318.0,1.016601414285958
P-1696,1. INGRESO,SANTA VICTORIA - TERRACORP,CONSTRUCTORA TERRACORP S.A.,75515364.0,0.0,75515364.0,0.12241204319693143,75985768.28533825,0.993809310664968
P-1697,3. COSTO MANO DE OBRA,ESTOCOLMO,CONSTRUCTORA FORTALEZA S.A,-20207041.0,-4485402.0,-24692443.0,0.4205183511934425,0.0,0.0
P-1697,2. COSTO MATERIALES,ESTOCOLMO,CONSTRUCTORA FORTALEZA S.A,-28478810.0,-1000000.0,-29478810.0,0.4205183511934425,-43150692.0,0.6831596119014731
P-1697,1. INGRESO,ESTOCOLMO,CONSTRUCTORA FORTALEZA S.A,89702258.0,3780000.0,93482258.0,0.4205183511934425,97580171.13832003,0.9580046530917513
P-1698,2. COSTO MATERIALES,CD ANDES,EBCO S.A.,-25887377.0,0.0,-25887377.0,0.36113614709542224,-27960522.0,0.9258545673789638
P-1698,1. INGRESO,CD ANDES,EBCO S.A.,70273295.0,0.0,70273295.0,0.36113614709542224,57807633.83236125,1.215640398010208
P-1699,3. COSTO MANO DE OBRA,VILLA PANAMERICANA LOTE B,EMPRESA CONSTRUCTORA DLP S.A.,-22471259.0,-3166568.0,-25637827.0,0.41445974964601645,0.0,0.0
P-1699,2. COSTO MATERIALES,VILLA PANAMERICANA LOTE B,EMPRESA CONSTRUCTORA DLP S.A.,-31268214.0,-22000000.0,-53268214.0,0.41445974964601645,-156685807.0,0.3399683418677481
P-1699,1. INGRESO,VILLA PANAMERICANA LOTE B,EMPRESA CONSTRUCTORA DLP S.A.,94757672.0,40000000.0,134757672.0,0.41445974964601645,406744605.6137377,0.33130782840171635
P-1700,3. COSTO MANO DE OBRA,CD ORIZON,EBCO S.A.,-32053851.0,0.0,-32053851.0,0.24257186530539177,-22319794.0,1.4361176899750956
P-1700,2. COSTO MATERIALES,CD ORIZON,EBCO S.A.,-63411489.0,0.0,-63411489.0,0.24257186530539177,-72938784.0,0.869379574521012
P-1700,1. INGRESO,CD ORIZON,EBCO S.A.,126038809.0,0.0,126038809.0,0.24257186530539177,149471447.02094412,0.8432300048740365
P-1701,3. COSTO MANO DE OBRA,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,-25556198.0,0.0,-25556198.0,0.2610171005095846,-28379446.0,0.9005178607080632
P-1701,2. COSTO MATERIALES,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,-33214441.0,0.0,-33214441.0,0.2610171005095846,-42377348.0,0.7837781873466929
P-1701,1. INGRESO,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,79529092.0,0.0,79529092.0,0.2610171005095846,74623683.21555193,1.0657352809868512
P-1703,3. COSTO MANO DE OBRA,SANTA VICTORIA DANACORP,DANACORP S.A,-16302124.0,-369395.0,-16671519.0,0.29442073074151237,-10943242.0,1.523453378806756
P-1703,2. COSTO MATERIALES,SANTA VICTORIA DANACORP,DANACORP S.A,-20012444.0,0.0,-20012444.0,0.29442073074151237,-22488985.0,0.8898776000784384
P-1703,1. INGRESO,SANTA VICTORIA DANACORP,DANACORP S.A,51991271.0,0.0,51991271.0,0.29442073074151237,56316406.63043365,0.9231993678357965
P-1704,3. COSTO MANO DE OBRA,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,-145534854.0,-12890883.0,-158425737.0,0.49003813755116055,-156095149.0,1.0149305600778151
P-1704,2. COSTO MATERIALES,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,-197683461.0,-27000000.0,-224683461.0,0.49003813755116055,-387816472.0,0.5793551259988771
P-1704,1. INGRESO,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,686431807.0,64818877.041955,751250684.041955,0.49003813755116055,1062560507.7323459,0.707019203683026
P-1705,3. COSTO MANO DE OBRA,LOS CLARINES,CONSTRUCTORA INARCO S.A.,-13614309.0,-5256672.0,-18870981.0,0.09251609229285136,-14129156.0,1.335605679489985
P-1705,2. COSTO MATERIALES,LOS CLARINES,CONSTRUCTORA INARCO S.A.,-15103951.0,-4500000.0,-19603951.0,0.09251609229285136,-21364144.0,0.9176099449619887
P-1705,1. INGRESO,LOS CLARINES,CONSTRUCTORA INARCO S.A.,30287817.0,12109554.0974235,42397371.0974235,0.09251609229285136,65889598.10132677,0.6434607634459039
P-1706,3. COSTO MANO DE OBRA,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-7826478.0,-2951357.0,-10777835.0,0.431728523404236,-19349502.0,0.5570083922573305
P-1706,2. COSTO MATERIALES,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-13077846.0,-4200000.0,-17277846.0,0.431728523404236,-39538656.0,0.43698617373337123
P-1706,1. INGRESO,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,36302208.0,13068000.0,49370208.0,0.431728523404236,104786220.54480116,0.47115171959935187
P-1707,3. COSTO MANO DE OBRA,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,-15597431.0,-3715026.0,-19312457.0,0.22465139002608603,-15679431.0,1.2317064949614562
P-1707,2. COSTO MATERIALES,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,-15982352.0,-3000000.0,-18982352.0,0.22465139002608603,-23066986.0,0.8229229427719772
P-1707,1. INGRESO,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,37150440.0,12240000.0,49390440.0,0.22465139002608603,67945807.15644336,0.726909312980562
P-1708,3. COSTO MANO DE OBRA,ECO ESPAÑA,CONSTRUCTORA ICF SPA,-1679752.0,-208532.0,-1888284.0,-14.842750088604786,-42796967.0,0.044121911723323755
P-1708,2. COSTO MATERIALES,ECO ESPAÑA,CONSTRUCTORA ICF SPA,-125100.0,-4200000.0,-4325100.0,-14.842750088604786,-83658973.0,0.051699176369281986
P-1708,1. INGRESO,ECO ESPAÑA,CONSTRUCTORA ICF SPA,392191.0,0.0,392191.0,-14.842750088604786,213452539.86256003,0.0018373686265458723
P-1709,3. COSTO MANO DE OBRA,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,-12711766.0,-1059219.0,-13770985.0,0.42929536578685584,-8592182.0,1.6027343228995847
P-1709,2. COSTO MATERIALES,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,-34160199.0,0.0,-34160199.0,0.42929536578685584,-44673467.0,0.7646641573621318
P-1709,1. INGRESO,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,83985973.0,0.0,83985973.0,0.42929536578685584,105853124.46769226,0.7934198770451373
P-1712,3. COSTO MANO DE OBRA,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,-32290414.0,-5436047.0,-37726461.0,0.4973984175680389,-30109897.0,1.2529588194871606
P-1712,2. COSTO MATERIALES,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,-45237171.0,-7700000.0,-52937171.0,0.4973984175680389,-104292394.0,0.5075841964084169
P-1712,1. INGRESO,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,165118878.0,15269794.0,180388672.0,0.4973984175680389,215321946.831668,0.8377625906430349
P-1713,3. COSTO MANO DE OBRA,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,-4797703.0,-1005445.0,-5803148.0,0.3826257115054925,-19416318.0,0.29887994211878893
P-1713,2. COSTO MATERIALES,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,-2954283.0,-6000000.0,-8954283.0,0.3826257115054925,-55849894.0,0.1603276632897459
P-1713,1. INGRESO,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,4823540.0,19080000.0,23903540.0,0.3826257115054925,123509706.24103087,0.1935357206125316
P-1714,3. COSTO MANO DE OBRA,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,-16302352.0,-205777.0,-16508129.0,0.015187317844507746,-7835147.0,2.1069329011950892
P-1714,2. COSTO MATERIALES,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,-37590396.0,0.0,-37590396.0,0.015187317844507746,-29967845.0,1.2543576623544335
P-1714,1. INGRESO,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,54932807.0,0.0,54932807.0,0.015187317844507746,61454685.567952126,0.8938749989902608
P-1715,3. COSTO MANO DE OBRA,CD LO ECHEVERS,QUEZADA Y BOETSCH,-16935839.0,-4177681.0,-21113520.0,0.2262431487851795,-33061305.0,0.6386172596635251
P-1715,2. COSTO MATERIALES,CD LO ECHEVERS,QUEZADA Y BOETSCH,-27886461.0,-6000000.0,-33886461.0,0.2262431487851795,-180244214.0,0.18800304458039357
P-1715,1. INGRESO,CD LO ECHEVERS,QUEZADA Y BOETSCH,58841737.0,12240000.0,71081737.0,0.2262431487851795,335709882.4289,0.2117356107771251
P-1716,3. COSTO MANO DE OBRA,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,-26321855.0,-1666000.0,-27987855.0,0.5315074387191264,0.0,0.0
P-1716,2. COSTO MATERIALES,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,-31008034.0,0.0,-31008034.0,0.5315074387191264,-56794940.0,0.5459647285480009
P-1716,1. INGRESO,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,125927056.0,0.0,125927056.0,0.5315074387191264,121165036.91180915,1.0393019241322636
P-1717,2. COSTO MATERIALES,ECO QUILÍN I,CONSTRUCTORA ICF SPA,0.0,-200000.0,-200000.0,0.7900987480439827,-70545144.0,0.002835064026518962
P-1717,1. INGRESO,ECO QUILÍN I,CONSTRUCTORA ICF SPA,0.0,952829.0,952829.0,0.7900987480439827,170782294.6054092,0.005579202470616184
P-1718,3. COSTO MANO DE OBRA,PATIO COMIDAS,EBCO S.A.,-35067373.0,-5751818.0,-40819191.0,0.5414506075707151,0.0,0.0
P-1718,2. COSTO MATERIALES,PATIO COMIDAS,EBCO S.A.,-21287133.0,-6000000.0,-27287133.0,0.5414506075707151,-67771001.00028318,0.4026373020502675
P-1718,1. INGRESO,PATIO COMIDAS,EBCO S.A.,123171387.0,25354213.7846592,148525600.7846592,0.5414506075707151,184958713.9783555,0.8030202935020416
P-1719,1. INGRESO,CD METALPAR,EBCO S.A.,131348.0,0.0,131348.0,1.0,194809188.0,0.0006742392458409097
P-1720,3. COSTO MANO DE OBRA,,,-65665.0,-65665.0,-131330.0,0.0,0.0,0.0
P-1720,1. INGRESO,,,0.0,0.0,0.0,0.0,10690929.97584,0.0
P-1721,3. COSTO MANO DE OBRA,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,-10630621.0,-3509940.0,-14140561.0,0.20555651430865252,0.0,0.0
