CODIGO_PROYECTO,TIPO_CUENTA,TOTAL_LB,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL,ORIGEN,MARGEN
P-1663,2. COSTO MATERIALES,0.0,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,-28692183.0,TABLA_PRESUPUESTO,0.3347003120307395
P-1664,2. COSTO MATERIALES,0.0,MK II PCI,COMERCIAL K SPA.,-72301755.0,TABLA_PRESUPUESTO,0.0
P-1666,2. COSTO MATERIALES,0.0,CD AXIONLONG,EBCO S.A.,-45639112.4,TABLA_PRESUPUESTO,0.0
P-1667,3. COSTO MANO DE OBRA,0.0,ECO PLACILLA,CONSTRUCTORA ICF SPA,-16552739.0,TABLA_PRESUPUESTO,0.32531438887805747
P-1667,2. COSTO MATERIALES,0.0,ECO PLACILLA,CONSTRUCTORA ICF SPA,-36944607.0,TABLA_PRESUPUESTO,0.32531438887805747
P-1668,2. COSTO MATERIALES,0.0,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,-14798537.0,TABLA_PRESUPUESTO,0.39176444449758024
P-1669,3. COSTO MANO DE OBRA,0.0,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,-9423692.0,TABLA_PRESUPUESTO,0.4500795441854781
P-1669,2. COSTO MATERIALES,0.0,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,-32905472.0,TABLA_PRESUPUESTO,0.4500795441854781
P-1670,2. COSTO MATERIALES,0.0,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,-77955381.0,TABLA_PRESUPUESTO,0.5193851765297133
P-1670,1. INGRESO,0.0,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,202553946.0,PLANILLA PRESUPUESTO,0.5193851765297133
P-1672,2. COSTO MATERIALES,0.0,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,-44333167.0,TABLA_PRESUPUESTO,0.33141210391788106
P-1672,1. INGRESO,0.0,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,134443080.0,PLANILLA PRESUPUESTO,0.33141210391788106
P-1673,2. COSTO MATERIALES,0.0,INACAP TEMUCO - ETAPA A,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,-10704866.0,TABLA_PRESUPUESTO,0.0
P-1674,2. COSTO MATERIALES,0.0,OFICINAS BEIERSDORF CHORRILLOS,CONSTRUCTORA SUKSA S.A.,-12233776.0,TABLA_PRESUPUESTO,0.4278680193213609
P-1675,2. COSTO MATERIALES,0.0,PALENA II,CONSTRUCTORA MYA SPA.,-7361719.0,TABLA_PRESUPUESTO,0.4066753315072485
P-1675,1. INGRESO,0.0,PALENA II,CONSTRUCTORA MYA SPA.,17376021.169303447,PLANILLA PRESUPUESTO,0.4066753315072485
P-1676,3. COSTO MANO DE OBRA,0.0,LO CAMPINO,EBCO S.A.,-41959762.0,TABLA_PRESUPUESTO,0.3948132215202766
P-1676,2. COSTO MATERIALES,0.0,LO CAMPINO,EBCO S.A.,-41750844.0,TABLA_PRESUPUESTO,0.3948132215202766
P-1677,3. COSTO MANO DE OBRA,0.0,GALVARINO GALLARDO,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-18678829.0,TABLA_PRESUPUESTO,0.29839972826440847
P-1677,2. COSTO MATERIALES,0.0,GALVARINO GALLARDO,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-35515426.0,TABLA_PRESUPUESTO,0.29839972826440847
P-1677,1. INGRESO,0.0,GALVARINO GALLARDO,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,83882285.07154739,PLANILLA PRESUPUESTO,0.29839972826440847
P-1679,3. COSTO MANO DE OBRA,0.0,JUAN SABAJ,CONSTRUCTORA GREVIA,-28372514.0,TABLA_PRESUPUESTO,0.4307395414469089
P-1679,2. COSTO MATERIALES,0.0,JUAN SABAJ,CONSTRUCTORA GREVIA,-61846896.0,TABLA_PRESUPUESTO,0.4307395414469089
P-1680,3. COSTO MANO DE OBRA,0.0,NUEVA UNO,CONSTRUCTORA TECSA S.A.,-61607735.0,TABLA_PRESUPUESTO,0.3099207058222685
P-1680,2. COSTO MATERIALES,0.0,NUEVA UNO,CONSTRUCTORA TECSA S.A.,-67931016.0,TABLA_PRESUPUESTO,0.3099207058222685
P-1680,1. INGRESO,0.0,NUEVA UNO,CONSTRUCTORA TECSA S.A.,206761360.91,PLANILLA PRESUPUESTO,0.3099207058222685
P-1681,1. INGRESO,0.0, CD ROSEN (CCTV PROVISORIO),COLCHONES ROSEN SAIC,11390647.751486275,PLANILLA PRESUPUESTO,0.402926756372342
P-1682,3. COSTO MANO DE OBRA,0.0,PLAZA CEPPI,EMP. CONSTRUCTORA INGENIEROS S.A.,0.0,TABLA_PRESUPUESTO,0.6930977053247792
P-1682,2. COSTO MATERIALES,0.0,PLAZA CEPPI,EMP. CONSTRUCTORA INGENIEROS S.A.,-23788513.0,TABLA_PRESUPUESTO,0.6930977053247792
P-1682,1. INGRESO,0.0,PLAZA CEPPI,EMP. CONSTRUCTORA INGENIEROS S.A.,77511681.77212289,PLANILLA PRESUPUESTO,0.6930977053247792
P-1683,2. COSTO MATERIALES,0.0,CD BP-A05,EBCO S.A.,-29098536.6,TABLA_PRESUPUESTO,0.3122716186335237
P-1684,3. COSTO MANO DE OBRA,0.0,EDIFICIO GOYCOLEA,EBCO S.A.,-27881386.0,TABLA_PRESUPUESTO,0.43755335973013254
P-1684,2. COSTO MATERIALES,0.0,EDIFICIO GOYCOLEA,EBCO S.A.,-59464726.0,TABLA_PRESUPUESTO,0.43755335973013254
P-1684,1. INGRESO,0.0,EDIFICIO GOYCOLEA,EBCO S.A.,164431253.34631807,PLANILLA PRESUPUESTO,0.43755335973013254
P-1685,2. COSTO MATERIALES,0.0,MAPA EDIFICIOS NO OPERACIONALES,CLARO VICUÑA VALENZUELA S.A.,-84597413.0,TABLA_PRESUPUESTO,0.3282463363836653
P-1686,3. COSTO MANO DE OBRA,0.0,MACUL ICALMA,EMPRESA CONSTRUCTORA INGEVEC S.A.,-19743989.0,TABLA_PRESUPUESTO,0.4508125860083235
P-1686,2. COSTO MATERIALES,0.0,MACUL ICALMA,EMPRESA CONSTRUCTORA INGEVEC S.A.,-33753271.0,TABLA_PRESUPUESTO,0.4508125860083235
P-1686,1. INGRESO,0.0,MACUL ICALMA,EMPRESA CONSTRUCTORA INGEVEC S.A.,105081270.12698555,PLANILLA PRESUPUESTO,0.4508125860083235
P-1687,3. COSTO MANO DE OBRA,0.0,ROJAS MAGALLANES,E.MOLINA MOREL CONSTRUCTORA S.A.,-4344898.0,TABLA_PRESUPUESTO,0.32872505858889456
P-1687,2. COSTO MATERIALES,0.0,ROJAS MAGALLANES,E.MOLINA MOREL CONSTRUCTORA S.A.,-11545480.0,TABLA_PRESUPUESTO,0.32872505858889456
P-1687,1. INGRESO,0.0,ROJAS MAGALLANES,E.MOLINA MOREL CONSTRUCTORA S.A.,25285885.041856248,PLANILLA PRESUPUESTO,0.32872505858889456
P-1688,3. COSTO MANO DE OBRA,0.0,SUIZA,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-7417508.0,TABLA_PRESUPUESTO,0.4110083468356709
P-1688,2. COSTO MATERIALES,0.0,SUIZA,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-20308610.0,TABLA_PRESUPUESTO,0.4110083468356709
P-1688,1. INGRESO,0.0,SUIZA,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,50214086.805994794,PLANILLA PRESUPUESTO,0.4110083468356709
P-1689,2. COSTO MATERIALES,0.0,CASINO BUENAVENTURA,EBCO S.A.,-10722527.0,TABLA_PRESUPUESTO,0.3613024334147376
P-1690,3. COSTO MANO DE OBRA,0.0,ONGOLMO - HOME CONDOMINIO,CANTAUCO CONSTRUCCION LTDA.,0.0,TABLA_PRESUPUESTO,0.649713609505426
P-1690,2. COSTO MATERIALES,0.0,ONGOLMO - HOME CONDOMINIO,CANTAUCO CONSTRUCCION LTDA.,-22724089.0,TABLA_PRESUPUESTO,0.649713609505426
P-1690,1. INGRESO,0.0,ONGOLMO - HOME CONDOMINIO,CANTAUCO CONSTRUCCION LTDA.,64872885.77759347,PLANILLA PRESUPUESTO,0.649713609505426
P-1691,3. COSTO MANO DE OBRA,0.0,ROSARIO ROSALES,CONSTRUCTORA E INMOBILIARIA PRADOVERDE LTDA.,-8420659.0,TABLA_PRESUPUESTO,-3.811127441740665
P-1691,2. COSTO MATERIALES,0.0,ROSARIO ROSALES,CONSTRUCTORA E INMOBILIARIA PRADOVERDE LTDA.,-17150045.0,TABLA_PRESUPUESTO,-3.811127441740665
P-1691,1. INGRESO,0.0,ROSARIO ROSALES,CONSTRUCTORA E INMOBILIARIA PRADOVERDE LTDA.,5751334.0345,PLANILLA PRESUPUESTO,-3.811127441740665
P-1692,3. COSTO MANO DE OBRA,0.0,JOSÉ PEREZ COTAPOS,EBCO S.A.,-23173688.0,TABLA_PRESUPUESTO,0.30564424334932405
P-1692,2. COSTO MATERIALES,0.0,JOSÉ PEREZ COTAPOS,EBCO S.A.,-34744592.0,TABLA_PRESUPUESTO,0.30564424334932405
P-1692,1. INGRESO,0.0,JOSÉ PEREZ COTAPOS,EBCO S.A.,91720000.0,PLANILLA PRESUPUESTO,0.30564424334932405
P-1693,3. COSTO MANO DE OBRA,0.0,VOLTA V0800,ECOBIO SPA,-11371251.0,TABLA_PRESUPUESTO,0.30379254199966405
P-1693,2. COSTO MATERIALES,0.0,VOLTA V0800,ECOBIO SPA,-84368545.0,TABLA_PRESUPUESTO,0.30379254199966405
P-1694,3. COSTO MANO DE OBRA,0.0,ECO HUEMUL,CONSTRUCTORA ICF SPA,0.0,TABLA_PRESUPUESTO,0.6973193374034312
P-1694,2. COSTO MATERIALES,0.0,ECO HUEMUL,CONSTRUCTORA ICF SPA,-57440940.0,TABLA_PRESUPUESTO,0.6973193374034312
P-1694,1. INGRESO,0.0,ECO HUEMUL,CONSTRUCTORA ICF SPA,189774065.86611313,PLANILLA PRESUPUESTO,0.6973193374034312
P-1695,3. COSTO MANO DE OBRA,0.0,EDIFICIO ESTORIL,EMPRESA CONSTRUCTORA BRAVO E IZQUIERDO,-19577383.0,TABLA_PRESUPUESTO,0.30845032153934326
P-1695,2. COSTO MATERIALES,0.0,EDIFICIO ESTORIL,EMPRESA CONSTRUCTORA BRAVO E IZQUIERDO,-41184361.0,TABLA_PRESUPUESTO,0.30845032153934326
P-1695,1. INGRESO,0.0,EDIFICIO ESTORIL,EMPRESA CONSTRUCTORA BRAVO E IZQUIERDO,94918400.0,PLANILLA PRESUPUESTO,0.30845032153934326
P-1696,3. COSTO MANO DE OBRA,0.0,SANTA VICTORIA - TERRACORP,CONSTRUCTORA TERRACORP S.A.,0.0,TABLA_PRESUPUESTO,0.6006052358905236
P-1696,2. COSTO MATERIALES,0.0,SANTA VICTORIA - TERRACORP,CONSTRUCTORA TERRACORP S.A.,-30348318.0,TABLA_PRESUPUESTO,0.6006052358905236
P-1696,1. INGRESO,0.0,SANTA VICTORIA - TERRACORP,CONSTRUCTORA TERRACORP S.A.,75985768.28533825,PLANILLA PRESUPUESTO,0.6006052358905236
P-1697,3. COSTO MANO DE OBRA,0.0,ESTOCOLMO,CONSTRUCTORA FORTALEZA S.A,0.0,TABLA_PRESUPUESTO,0.5577924131857298
P-1697,2. COSTO MATERIALES,0.0,ESTOCOLMO,CONSTRUCTORA FORTALEZA S.A,-43150692.0,TABLA_PRESUPUESTO,0.5577924131857298
P-1697,1. INGRESO,0.0,ESTOCOLMO,CONSTRUCTORA FORTALEZA S.A,97580171.13832003,PLANILLA PRESUPUESTO,0.5577924131857298
P-1698,2. COSTO MATERIALES,0.0,CD ANDES,EBCO S.A.,-27960522.0,TABLA_PRESUPUESTO,0.37155583801697206
P-1698,1. INGRESO,0.0,CD ANDES,EBCO S.A.,57807633.83236125,PLANILLA PRESUPUESTO,0.37155583801697206
P-1699,3. COSTO MANO DE OBRA,0.0,VILLA PANAMERICANA LOTE B,EMPRESA CONSTRUCTORA DLP S.A.,0.0,TABLA_PRESUPUESTO,0.6147808604281881
P-1699,2. COSTO MATERIALES,0.0,VILLA PANAMERICANA LOTE B,EMPRESA CONSTRUCTORA DLP S.A.,-156685807.0,TABLA_PRESUPUESTO,0.6147808604281881
P-1699,1. INGRESO,0.0,VILLA PANAMERICANA LOTE B,EMPRESA CONSTRUCTORA DLP S.A.,406744605.6137377,PLANILLA PRESUPUESTO,0.6147808604281881
P-1700,3. COSTO MANO DE OBRA,0.0,CD ORIZON,EBCO S.A.,-22319794.0,TABLA_PRESUPUESTO,0.36246298608022876
P-1700,2. COSTO MATERIALES,0.0,CD ORIZON,EBCO S.A.,-72938784.0,TABLA_PRESUPUESTO,0.36246298608022876
P-1700,1. INGRESO,0.0,CD ORIZON,EBCO S.A.,149471447.02094412,PLANILLA PRESUPUESTO,0.36246298608022876
P-1701,3. COSTO MANO DE OBRA,0.0,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,-28379446.0,TABLA_PRESUPUESTO,0.010097561298004803
P-1701,2. COSTO MATERIALES,0.0,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,-42377348.0,TABLA_PRESUPUESTO,0.010097561298004803
P-1701,1. INGRESO,0.0,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,74623683.21555193,PLANILLA PRESUPUESTO,0.010097561298004803
P-1703,3. COSTO MANO DE OBRA,0.0,SANTA VICTORIA DANACORP,DANACORP S.A,-10943242.0,TABLA_PRESUPUESTO,0.3578970469955648
P-1703,2. COSTO MATERIALES,0.0,SANTA VICTORIA DANACORP,DANACORP S.A,-22488985.0,TABLA_PRESUPUESTO,0.3578970469955648
P-1703,1. INGRESO,0.0,SANTA VICTORIA DANACORP,DANACORP S.A,56316406.63043365,PLANILLA PRESUPUESTO,0.3578970469955648
P-1704,3. COSTO MANO DE OBRA,0.0,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,-156095149.0,TABLA_PRESUPUESTO,0.45670847000584414
P-1704,2. COSTO MATERIALES,0.0,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,-387816472.0,TABLA_PRESUPUESTO,0.45670847000584414
P-1704,1. INGRESO,0.0,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,1058718831.8694887,PLANILLA PRESUPUESTO,0.45670847000584414
P-1705,3. COSTO MANO DE OBRA,0.0,LOS CLARINES,CONSTRUCTORA INARCO S.A.,-14129156.0,TABLA_PRESUPUESTO,0.4015973698999548
P-1705,2. COSTO MATERIALES,0.0,LOS CLARINES,CONSTRUCTORA INARCO S.A.,-21364144.0,TABLA_PRESUPUESTO,0.4015973698999548
P-1705,1. INGRESO,0.0,LOS CLARINES,CONSTRUCTORA INARCO S.A.,65200940.03175915,PLANILLA PRESUPUESTO,0.4015973698999548
P-1706,3. COSTO MANO DE OBRA,0.0,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-19349502.0,TABLA_PRESUPUESTO,0.39197187694388086
P-1706,2. COSTO MATERIALES,0.0,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-39538656.0,TABLA_PRESUPUESTO,0.39197187694388086
P-1706,1. INGRESO,0.0,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,104786220.54480116,PLANILLA PRESUPUESTO,0.39197187694388086
P-1707,3. COSTO MANO DE OBRA,0.0,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,-15679431.0,TABLA_PRESUPUESTO,0.3722041905869848
P-1707,2. COSTO MATERIALES,0.0,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,-23066986.0,TABLA_PRESUPUESTO,0.3722041905869848
P-1707,1. INGRESO,0.0,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,67945807.15644336,PLANILLA PRESUPUESTO,0.3722041905869848
P-1708,3. COSTO MANO DE OBRA,0.0,ECO ESPAÑA,CONSTRUCTORA ICF SPA,-42796967.0,TABLA_PRESUPUESTO,0.35761214137676806
P-1708,2. COSTO MATERIALES,0.0,ECO ESPAÑA,CONSTRUCTORA ICF SPA,-83658973.0,TABLA_PRESUPUESTO,0.35761214137676806
P-1708,1. INGRESO,0.0,ECO ESPAÑA,CONSTRUCTORA ICF SPA,213452539.86256003,PLANILLA PRESUPUESTO,0.35761214137676806
P-1709,3. COSTO MANO DE OBRA,0.0,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,-8592182.0,TABLA_PRESUPUESTO,0.4832566324795182
P-1709,2. COSTO MATERIALES,0.0,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,-44673467.0,TABLA_PRESUPUESTO,0.4832566324795182
P-1709,1. INGRESO,0.0,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,105853124.46769226,PLANILLA PRESUPUESTO,0.4832566324795182
P-1712,3. COSTO MANO DE OBRA,0.0,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,-30109897.0,TABLA_PRESUPUESTO,0.34969820280574276
P-1712,2. COSTO MATERIALES,0.0,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,-104292394.0,TABLA_PRESUPUESTO,0.34969820280574276
P-1712,1. INGRESO,0.0,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,215321946.831668,PLANILLA PRESUPUESTO,0.34969820280574276
P-1713,3. COSTO MANO DE OBRA,0.0,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,-19416318.0,TABLA_PRESUPUESTO,0.35706785792985773
P-1713,2. COSTO MATERIALES,0.0,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,-55849894.0,TABLA_PRESUPUESTO,0.35706785792985773
P-1713,1. INGRESO,0.0,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,123509706.24103087,PLANILLA PRESUPUESTO,0.35706785792985773
P-1714,3. COSTO MANO DE OBRA,0.0,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,-7835147.0,TABLA_PRESUPUESTO,0.3596483386692013
P-1714,2. COSTO MATERIALES,0.0,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,-29967845.0,TABLA_PRESUPUESTO,0.3596483386692013
P-1714,1. INGRESO,0.0,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,61454685.567952126,PLANILLA PRESUPUESTO,0.3596483386692013
P-1715,3. COSTO MANO DE OBRA,0.0,CD LO ECHEVERS,QUEZADA Y BOETSCH,-33061305.0,TABLA_PRESUPUESTO,0.3424973867227503
P-1715,2. COSTO MATERIALES,0.0,CD LO ECHEVERS,QUEZADA Y BOETSCH,-180244214.0,TABLA_PRESUPUESTO,0.3424973867227503
P-1715,1. INGRESO,0.0,CD LO ECHEVERS,QUEZADA Y BOETSCH,335709882.4289,PLANILLA PRESUPUESTO,0.3424973867227503
P-1716,3. COSTO MANO DE OBRA,0.0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,0.0,TABLA_PRESUPUESTO,0.5312596649366879
P-1716,2. COSTO MATERIALES,0.0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,-56794940.0,TABLA_PRESUPUESTO,0.5312596649366879
P-1716,1. INGRESO,0.0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,121165036.91180915,PLANILLA PRESUPUESTO,0.5312596649366879
P-1717,2. COSTO MATERIALES,0.0,ECO QUILÍN I,CONSTRUCTORA ICF SPA,-70545144.0,TABLA_PRESUPUESTO,0.5867960480714475
P-1718,3. COSTO MANO DE OBRA,0.0,PATIO COMIDAS,EBCO S.A.,0.0,TABLA_PRESUPUESTO,0.6317088277283162
P-1718,2. COSTO MATERIALES,0.0,PATIO COMIDAS,EBCO S.A.,-67771001.00028318,TABLA_PRESUPUESTO,0.6317088277283162
P-1718,1. INGRESO,0.0,PATIO COMIDAS,EBCO S.A.,184014731.0136702,PLANILLA PRESUPUESTO,0.6317088277283162
P-1719,1. INGRESO,0.0,CD METALPAR,EBCO S.A.,194809188.0,PLANILLA PRESUPUESTO,1.0
P-1720,3. COSTO MANO DE OBRA,0.0,,,0.0,TABLA_PRESUPUESTO,-1.0521207275306486
P-1720,1. INGRESO,0.0,,,10690929.97584,PLANILLA PRESUPUESTO,-1.0521207275306486
P-1721,3. COSTO MANO DE OBRA,0.0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,0.0,TABLA_PRESUPUESTO,0.536377151737932
P-1721,2. COSTO MATERIALES,0.0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,-26959401.0,TABLA_PRESUPUESTO,0.536377151737932
P-1721,1. INGRESO,0.0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,58149422.74967626,PLANILLA PRESUPUESTO,0.536377151737932
P-1722,1. INGRESO,0.0,ECO CERRILLOS,CONSTRUCTORA ICF SPA,286693424.5,PLANILLA PRESUPUESTO,0.564564097632452
P-1723,3. COSTO MANO DE OBRA,0.0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,0.0,TABLA_PRESUPUESTO,0.5493869569348345
P-1723,2. COSTO MATERIALES,0.0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,-147892783.0,TABLA_PRESUPUESTO,0.5493869569348345
P-1723,1. INGRESO,0.0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,328203511.36310196,PLANILLA PRESUPUESTO,0.5493869569348345
P-1724,3. COSTO MANO DE OBRA,0.0,,,0.0,TABLA_PRESUPUESTO,0.6581604160541645
P-1724,2. COSTO MATERIALES,0.0,,,-9891221.0,TABLA_PRESUPUESTO,0.6581604160541645
P-1724,1. INGRESO,0.0,,,28935271.0,PLANILLA PRESUPUESTO,0.6581604160541645
P-1725,3. COSTO MANO DE OBRA,0.0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,-20943950.0,TABLA_PRESUPUESTO,0.303647572815534
P-1725,2. COSTO MATERIALES,0.0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,-46312307.0,TABLA_PRESUPUESTO,0.303647572815534
P-1725,1. INGRESO,0.0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,103000000.0,PLANILLA PRESUPUESTO,0.303647572815534
P-1726,3. COSTO MANO DE OBRA,0.0,,,0.0,TABLA_PRESUPUESTO,0.5874121088691074
P-1726,2. COSTO MATERIALES,0.0,,,-31369256.0,TABLA_PRESUPUESTO,0.5874121088691074
P-1726,1. INGRESO,0.0,,,76030481.44243327,PLANILLA PRESUPUESTO,0.5874121088691074
P-1727,3. COSTO MANO DE OBRA,0.0,,,0.0,TABLA_PRESUPUESTO,0.44616702737876246
P-1727,2. COSTO MATERIALES,0.0,,,-92338978.0,TABLA_PRESUPUESTO,0.44616702737876246
P-1727,1. INGRESO,0.0,,,166727122.73335516,PLANILLA PRESUPUESTO,0.44616702737876246
P-1728,3. COSTO MANO DE OBRA,0.0,,,0.0,TABLA_PRESUPUESTO,0.4465415801255335
